GAME RV,[id],[Time],[X],[Y]
0,1668904126551,0.15967699885368347,-0.06329900026321411,0.2491690069437027
1,1668904126559,0.16016900539398193,-0.06317500025033951,0.2485779970884323
2,1668904126570,0.16015499830245972,-0.06322699785232544,0.24818100035190582
3,1668904126577,0.16015499830245972,-0.06322699785232544,0.24818100035190582
4,1668904126587,0.16010400652885437,-0.06321100145578384,0.24802300333976746
5,1668904126596,0.16038300096988678,-0.06327799707651138,0.2479889988899231
6,1668904126605,0.16096900403499603,-0.0635489970445633,0.2478400021791458
7,1668904126624,0.16253599524497986,-0.06414200365543365,0.24722899496555328
8,1668904126636,0.17165100574493408,-0.06165900081396103,0.24614599347114563
9,1668904126652,0.1820569932460785,-0.054756999015808105,0.24544699490070343
10,1668904126674,0.1820569932460785,-0.054756999015808105,0.24544699490070343
11,1668904126745,0.1820569932460785,-0.054756999015808105,0.24544699490070343
12,1668904126762,0.1820569932460785,-0.054756999015808105,0.24544699490070343
13,1668904126780,0.1820569932460785,-0.054756999015808105,0.24544699490070343
14,1668904126876,0.15739400684833527,-0.05305799841880798,0.2557789981365204
15,1668904126902,0.15739400684833527,-0.05305799841880798,0.2557789981365204
16,1668904126962,0.15739400684833527,-0.05305799841880798,0.2557789981365204
17,1668904126967,0.15739400684833527,-0.05305799841880798,0.2557789981365204
18,1668904126977,0.15739400684833527,-0.05305799841880798,0.2557789981365204
19,1668904126994,0.14505800604820251,-0.04764999821782112,0.2624410092830658
20,1668904127022,0.14084500074386597,-0.04870099946856499,0.26746198534965515
21,1668904128084,-0.07780899852514267,0.17419199645519257,0.4298369884490967
22,1668904128072,-0.07780899852514267,0.17419199645519257,0.4298369884490967
23,1668904128113,-0.07780899852514267,0.17419199645519257,0.4298369884490967
24,1668904128128,-0.07780899852514267,0.17419199645519257,0.4298369884490967
25,1668904128142,-0.07780899852514267,0.17419199645519257,0.4298369884490967
26,1668904128159,-0.07780899852514267,0.17419199645519257,0.4298369884490967
27,1668904128167,-0.07780899852514267,0.17419199645519257,0.4298369884490967
28,1668904128189,-0.07780899852514267,0.17419199645519257,0.4298369884490967
29,1668904128306,-0.03896300122141838,0.11822900176048279,0.4251520037651062
30,1668904128346,-0.03896300122141838,0.11822900176048279,0.4251520037651062
31,1668904128358,-0.03896300122141838,0.11822900176048279,0.4251520037651062
32,1668904128384,-0.03896300122141838,0.11822900176048279,0.4251520037651062
33,1668904128415,-0.03896300122141838,0.11822900176048279,0.4251520037651062
34,1668904128416,-0.03896300122141838,0.11822900176048279,0.4251520037651062
35,1668904128432,-0.03896300122141838,0.11822900176048279,0.4251520037651062
36,1668904128433,-0.03896300122141838,0.11822900176048279,0.4251520037651062
37,1668904128462,0.019519999623298645,-0.014147000387310982,0.42434999346733093
38,1668904128462,0.019519999623298645,-0.014147000387310982,0.42434999346733093
39,1668904128483,-0.014879999682307243,-0.012664999812841415,0.4410640001296997
40,1668904128491,-0.014879999682307243,-0.012664999812841415,0.4410640001296997
41,1668904128522,-0.011460999958217144,-0.01687600091099739,0.4415540099143982
